Id,y
10000,-66.0024234902
10001,451.406504401
10002,-461.67641706
10003,40.5012087537
10004,-126.744722454
10005,-342.534551819
10006,-396.555542114
10007,335.541279079
10008,-99.5124208706
10009,304.812539806
10010,68.8945304898
10011,412.369195456
10012,54.9423710248
10013,-17.0055507548
10014,-597.849957572
10015,443.502288786
10016,144.774486978
10017,-57.4111636725
10018,134.387827577
10019,-108.983775989
10020,153.824828425
10021,611.735983602
10022,588.389650338
10023,-131.016799958
10024,-61.1356211412
10025,-374.248495317
10026,74.1579930797
10027,137.438378736
10028,420.086611797
10029,196.765625713
10030,268.442849801
10031,638.474910251
10032,127.378731387
10033,1.3491187584
10034,22.7104531774
10035,342.239534523
10036,307.703966974
10037,348.138208701
10038,-168.652861307
10039,-20.2211309046
10040,-551.749927573
10041,-429.971804067
10042,261.891958707
10043,389.820426129
10044,-96.1656222736
10045,-210.710801256
10046,278.881868784
10047,-427.453301031
10048,-172.903252918
10049,467.264378356
10050,-631.558735587
10051,-355.531659338
10052,143.173275539
10053,69.1992025989
10054,275.588273977
10055,-263.188612204
10056,167.498307232
10057,104.57789589
10058,230.07008661
10059,20.9880266446
10060,-4.8225812625
10061,-201.922940811
10062,560.063926566
10063,55.2884762524
10064,671.301574692
10065,-493.748738285
10066,-279.353036733
10067,-53.7125276131
10068,379.698195501
10069,315.071410858
10070,169.130017326
10071,-271.599303269
10072,783.802222675
10073,44.5773115155
10074,57.4067800546
10075,-161.078274143
10076,-220.669578479
10077,223.241294429
10078,352.665595544
10079,13.1632913663
10080,-461.994146986
10081,305.372146691
10082,-230.596561739
10083,359.074443243
10084,-430.260563376
10085,-115.548822055
10086,-88.9600638787
10087,-488.290189808
10088,-139.350338547
10089,57.3388081085
10090,-190.336242722
10091,-6.50809291482
10092,189.291077747
10093,346.603678186
10094,871.627320649
10095,-147.013537387
10096,443.489937779
10097,-30.4984329744
10098,185.463457534
10099,-119.917171517
10100,43.5752380018
10101,58.3185715522
10102,-197.152468298
10103,-70.4716067884
10104,-342.846053289
10105,-29.2335898737
10106,49.5229292961
10107,-16.2461441379
10108,33.7750692616
10109,-68.8830774832
10110,25.8633994937
10111,-617.314284272
10112,-185.904413012
10113,323.783106109
10114,-35.6621957221
10115,-733.529771161
10116,-240.738562647
10117,-381.973146624
10118,75.3199446217
10119,36.6103264591
10120,-28.756270225
10121,-481.160627969
10122,408.850230423
10123,-765.021747199
10124,178.072696516
10125,-7.64987938567
10126,134.796846234
10127,-477.458514213
10128,-248.706253013
10129,-361.884657224
10130,-18.7556117486
10131,7.79560437443
10132,-109.105989725
10133,-63.0737452422
10134,591.823183735
10135,259.612633697
10136,-279.865832009
10137,93.2253594005
10138,-427.287315419
10139,84.3865663309
10140,-311.544630644
10141,11.4192686126
10142,-297.831468424
10143,-331.928970969
10144,656.013230526
10145,-476.662681365
10146,361.194045134
10147,-150.185268612
10148,299.946719024
10149,-191.721432193
10150,151.949995116
10151,-64.6727578158
10152,351.244861631
10153,-370.636445756
10154,349.224981786
10155,273.524609617
10156,783.19718432
10157,-124.237889736
10158,-155.22004433
10159,-506.955649386
10160,201.693212386
10161,-415.17405716
10162,-348.16510517
10163,-201.952241087
10164,-658.950447053
10165,179.346401682
10166,124.069258162
10167,-209.150253552
10168,213.705134774
10169,-82.1172102381
10170,-97.1102698973
10171,124.268005746
10172,50.2899156571
10173,538.743959281
10174,630.017534554
10175,217.259277827
10176,-491.733741327
10177,-131.141751139
10178,362.393022417
10179,-14.3630380554
10180,-30.2617573617
10181,-107.323580767
10182,-334.06259293
10183,299.506399646
10184,-103.472214845
10185,179.820499467
10186,122.200708879
10187,86.5803716169
10188,386.482560567
10189,-613.361174505
10190,-269.816387383
10191,260.731451262
10192,-44.6201612804
10193,-159.157175764
10194,-145.245598794
10195,447.228214876
10196,476.35698597
10197,121.794213453
10198,-1.53567905611
10199,410.744096539
10200,90.8280997996
10201,150.073369568
10202,24.0336529615
10203,273.886634054
10204,-154.52926038
10205,42.5889015071
10206,617.341706317
10207,38.9393607614
10208,-91.4361011949
10209,225.353274774
10210,151.058275771
10211,-86.9166477365
10212,-101.71788958
10213,161.937765026
10214,357.870414104
10215,32.1459781866
10216,-379.1453992
10217,-165.942132224
10218,257.453921695
10219,-124.838507792
10220,47.084514723
10221,-67.0506513898
10222,287.173344134
10223,836.26742777
10224,-78.7332926021
10225,-293.009229152
10226,284.916326462
10227,377.951432008
10228,-473.94261959
10229,-538.809454977
10230,-372.904750403
10231,-83.3770088997
10232,157.462059519
10233,167.502914562
10234,-105.690405743
10235,561.161687918
10236,-149.355318957
10237,196.966805124
10238,-33.8199117276
10239,5.19941988234
10240,-121.708422961
10241,53.4735798174
10242,531.291893841
10243,-157.602622589
10244,-183.771962393
10245,643.832246426
10246,17.7803060101
10247,-92.0793971946
10248,485.493164605
10249,-221.236578608
10250,490.606505048
10251,-43.6771591543
10252,139.933229871
10253,207.504474428
10254,17.0926470244
10255,-396.472033161
10256,-168.301667615
10257,-75.5932410012
10258,-292.073507801
10259,-59.3736653466
10260,247.369047064
10261,206.831127582
10262,17.4624644641
10263,-181.811485007
10264,300.176150945
10265,-567.638724796
10266,311.593272853
10267,-9.92951183549
10268,161.407823045
10269,272.38559923
10270,55.1224574194
10271,-15.2782674122
10272,286.402301943
10273,387.888611943
10274,-148.578888636
10275,171.952352448
10276,-411.570592223
